Attaching to task2_server_1, task2_client3_1, task2_client1_1, task2_client2_1, task2_client4_1
[36mclient1_1  |[0m Warning: Permanently added '88.88.1.0' (ECDSA) to the list of known hosts.
[34mserver_1   |[0m [  3] local 88.88.1.0 port 49804 connected with 88.88.4.4 port 8080 (ct=0.08 ms)
[34mserver_1   |[0m [ ID] Interval            Transfer    Bandwidth       Write/Err  Rtry     Cwnd/RTT        NetPwr
[34mserver_1   |[0m [  3] 0.0000-1.1344 sec  3.38 MBytes  25.0 Mbits/sec  27/0          0       -1K/1793 us  1739.84
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m Client connecting to 88.88.4.4, UDP port 8080 with pid 754
[34mserver_1   |[0m Sending 1470 byte datagrams, IPG target: 11215.21 us (kalman adjust)
[34mserver_1   |[0m UDP buffer size:  208 KByte (default)
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m [  3] local 88.88.1.0 port 60094 connected with 88.88.4.4 port 8080
[34mserver_1   |[0m [ ID] Interval            Transfer     Bandwidth      Write/Err  PPS
[34mserver_1   |[0m [  3] 0.0000-1.0089 sec   129 KBytes  1.05 Mbits/sec  90/0       89 pps
[34mserver_1   |[0m [  3] Sent 90 datagrams
[34mserver_1   |[0m [  3] Server Report:
[34mserver_1   |[0m [  3]  0.0- 1.0 sec   129 KBytes  1.07 Mbits/sec   0.124 ms    0/   90 (0%)
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m Client connecting to 88.88.1.1, TCP port 8080 with pid 757
[34mserver_1   |[0m Write buffer size:  128 KByte
[34mserver_1   |[0m TCP window size:  357 KByte (default)
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m [  3] local 88.88.1.0 port 47700 connected with 88.88.1.1 port 8080 (ct=0.08 ms)
[34mserver_1   |[0m [ ID] Interval            Transfer    Bandwidth       Write/Err  Rtry     Cwnd/RTT        NetPwr
[34mserver_1   |[0m [  3] 0.0000-1.0186 sec  3.88 MBytes  31.9 Mbits/sec  31/0          0       -1K/2200 us  1813.25
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m Client connecting to 88.88.1.1, UDP port 8080 with pid 762
[34mserver_1   |[0m Sending 1470 byte datagrams, IPG target: 11215.21 us (kalman adjust)
[34mserver_1   |[0m UDP buffer size:  208 KByte (default)
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m [  3] local 88.88.1.0 port 37394 connected with 88.88.1.1 port 8080
[34mserver_1   |[0m [ ID] Interval            Transfer     Bandwidth      Write/Err  PPS
[34mserver_1   |[0m [  3] 0.0000-1.0098 sec   129 KBytes  1.05 Mbits/sec  90/0       89 pps
[34mserver_1   |[0m [  3] Sent 90 datagrams
[34mserver_1   |[0m [  3] Server Report:
[34mserver_1   |[0m [  3]  0.0- 1.0 sec   129 KBytes  1.06 Mbits/sec   0.005 ms    0/   90 (0%)
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m Client connecting to 88.88.2.2, TCP port 8080 with pid 765
[34mserver_1   |[0m Write buffer size:  128 KByte
[34mserver_1   |[0m TCP window size:  314 KByte (default)
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m [  3] local 88.88.1.0 port 49392 connected with 88.88.2.2 port 8080 (ct=0.11 ms)
[34mserver_1   |[0m [ ID] Interval            Transfer    Bandwidth       Write/Err  Rtry     Cwnd/RTT        NetPwr
[34mserver_1   |[0m [  3] 0.0000-1.1207 sec  3.12 MBytes  23.4 Mbits/sec  25/0          0       -1K/1793 us  1630.70
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m Client connecting to 88.88.2.2, UDP port 8080 with pid 768
[34mserver_1   |[0m Sending 1470 byte datagrams, IPG target: 11215.21 us (kalman adjust)
[34mserver_1   |[0m UDP buffer size:  208 KByte (default)
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m [  3] local 88.88.1.0 port 49126 connected with 88.88.2.2 port 8080
[34mserver_1   |[0m [ ID] Interval            Transfer     Bandwidth      Write/Err  PPS
[34mserver_1   |[0m [  3] 0.0000-1.0093 sec   129 KBytes  1.05 Mbits/sec  90/0       89 pps
[34mserver_1   |[0m [  3] Sent 90 datagrams
[34mserver_1   |[0m [  3] Server Report:
[34mserver_1   |[0m [  3]  0.0-244.0 sec   129 KBytes  4.34 Kbits/sec   0.032 ms    0/   90 (0%)
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m Client connecting to 88.88.3.3, TCP port 8080 with pid 771
[34mserver_1   |[0m Write buffer size:  128 KByte
[34mserver_1   |[0m TCP window size:  314 KByte (default)
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m [  3] local 88.88.1.0 port 33936 connected with 88.88.3.3 port 8080 (ct=0.11 ms)
[34mserver_1   |[0m [ ID] Interval            Transfer    Bandwidth       Write/Err  Rtry     Cwnd/RTT        NetPwr
[34mserver_1   |[0m [  3] 0.0000-1.0004 sec  2.38 MBytes  19.9 Mbits/sec  19/0          0       -1K/1812 us  1373.81
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m Client connecting to 88.88.3.3, UDP port 8080 with pid 774
[34mserver_1   |[0m Sending 1470 byte datagrams, IPG target: 11215.21 us (kalman adjust)
[34mserver_1   |[0m UDP buffer size:  208 KByte (default)
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m [  3] local 88.88.1.0 port 34872 connected with 88.88.3.3 port 8080
[34mserver_1   |[0m [ ID] Interval            Transfer     Bandwidth      Write/Err  PPS
[34mserver_1   |[0m [  3] 0.0000-1.0094 sec   129 KBytes  1.05 Mbits/sec  90/0       89 pps
[34mserver_1   |[0m [  3] Sent 90 datagrams
[34mserver_1   |[0m [  3] Server Report:
[34mserver_1   |[0m [  3]  0.0- 1.0 sec   129 KBytes  1.07 Mbits/sec   0.025 ms    0/   90 (0%)
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m Client connecting to 88.88.4.4, TCP port 8080 with pid 777
[34mserver_1   |[0m Write buffer size:  128 KByte
[34mserver_1   |[0m TCP window size:  314 KByte (default)
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m [  3] local 88.88.1.0 port 49814 connected with 88.88.4.4 port 8080 (ct=0.08 ms)
[34mserver_1   |[0m [ ID] Interval            Transfer    Bandwidth       Write/Err  Rtry     Cwnd/RTT        NetPwr
[34mserver_1   |[0m [  3] 0.0000-1.0345 sec  3.00 MBytes  24.3 Mbits/sec  24/0          0       -1K/1821 us  1669.82
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m Client connecting to 88.88.4.4, UDP port 8080 with pid 780
[34mserver_1   |[0m Sending 1470 byte datagrams, IPG target: 11215.21 us (kalman adjust)
[34mserver_1   |[0m UDP buffer size:  208 KByte (default)
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m [  3] local 88.88.1.0 port 43132 connected with 88.88.4.4 port 8080
[34mserver_1   |[0m [ ID] Interval            Transfer     Bandwidth      Write/Err  PPS
[34mserver_1   |[0m [  3] 0.0000-1.0093 sec   129 KBytes  1.05 Mbits/sec  90/0       89 pps
[34mserver_1   |[0m [  3] Sent 90 datagrams
[34mserver_1   |[0m [  3] Server Report:
[34mserver_1   |[0m [  3]  0.0- 1.0 sec   129 KBytes  1.07 Mbits/sec   0.051 ms    0/   90 (0%)
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m Client connecting to 88.88.1.1, TCP port 8080 with pid 783
[34mserver_1   |[0m Write buffer size:  128 KByte
[34mserver_1   |[0m TCP window size:  357 KByte (default)
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m [  3] local 88.88.1.0 port 47712 connected with 88.88.1.1 port 8080 (ct=0.08 ms)
[34mserver_1   |[0m [ ID] Interval            Transfer    Bandwidth       Write/Err  Rtry     Cwnd/RTT        NetPwr
[34mserver_1   |[0m [  3] 0.0000-1.0305 sec  4.75 MBytes  38.7 Mbits/sec  38/0          0       -1K/2150 us  2248.16
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m Client connecting to 88.88.1.1, UDP port 8080 with pid 788
[34mserver_1   |[0m Sending 1470 byte datagrams, IPG target: 11215.21 us (kalman adjust)
[34mserver_1   |[0m UDP buffer size:  208 KByte (default)
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m [  3] local 88.88.1.0 port 39983 connected with 88.88.1.1 port 8080
[34mserver_1   |[0m [ ID] Interval            Transfer     Bandwidth      Write/Err  PPS
[34mserver_1   |[0m [  3] 0.0000-1.0096 sec   129 KBytes  1.05 Mbits/sec  90/0       89 pps
[34mserver_1   |[0m [  3] Sent 90 datagrams
[34mserver_1   |[0m [  3] Server Report:
[34mserver_1   |[0m [  3]  0.0- 1.0 sec   129 KBytes  1.06 Mbits/sec   0.010 ms    0/   90 (0%)
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m Client connecting to 88.88.2.2, TCP port 8080 with pid 793
[34mserver_1   |[0m Write buffer size:  128 KByte
[34mserver_1   |[0m TCP window size:  314 KByte (default)
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m [  3] local 88.88.1.0 port 49406 connected with 88.88.2.2 port 8080 (ct=0.09 ms)
[34mserver_1   |[0m [ ID] Interval            Transfer    Bandwidth       Write/Err  Rtry     Cwnd/RTT        NetPwr
[34mserver_1   |[0m [  3] 0.0000-1.0615 sec  2.88 MBytes  22.7 Mbits/sec  23/0          0       -1K/1818 us  1562.10
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m Client connecting to 88.88.2.2, UDP port 8080 with pid 796
[34mserver_1   |[0m Sending 1470 byte datagrams, IPG target: 11215.21 us (kalman adjust)
[34mserver_1   |[0m UDP buffer size:  208 KByte (default)
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m [  3] local 88.88.1.0 port 39770 connected with 88.88.2.2 port 8080
[34mserver_1   |[0m [ ID] Interval            Transfer     Bandwidth      Write/Err  PPS
[34mserver_1   |[0m [  3] 0.0000-1.0093 sec   129 KBytes  1.05 Mbits/sec  90/0       89 pps
[34mserver_1   |[0m [  3] Sent 90 datagrams
[34mserver_1   |[0m [  3] Server Report:
[34mserver_1   |[0m [  3]  0.0-252.6 sec   129 KBytes  4.19 Kbits/sec   0.032 ms    0/   90 (0%)
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m Client connecting to 88.88.3.3, TCP port 8080 with pid 799
[34mserver_1   |[0m Write buffer size:  128 KByte
[34mserver_1   |[0m TCP window size:  314 KByte (default)
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m [  3] local 88.88.1.0 port 33950 connected with 88.88.3.3 port 8080 (ct=0.08 ms)
[34mserver_1   |[0m [ ID] Interval            Transfer    Bandwidth       Write/Err  Rtry     Cwnd/RTT        NetPwr
[34mserver_1   |[0m [  3] 0.0000-1.0584 sec  2.88 MBytes  22.8 Mbits/sec  23/0          0       -1K/1757 us  1621.13
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m Client connecting to 88.88.3.3, UDP port 8080 with pid 802
[34mserver_1   |[0m Sending 1470 byte datagrams, IPG target: 11215.21 us (kalman adjust)
[34mserver_1   |[0m UDP buffer size:  208 KByte (default)
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m [  3] local 88.88.1.0 port 52886 connected with 88.88.3.3 port 8080
[34mserver_1   |[0m [ ID] Interval            Transfer     Bandwidth      Write/Err  PPS
[34mserver_1   |[0m [  3] 0.0000-1.0094 sec   129 KBytes  1.05 Mbits/sec  90/0       89 pps
[34mserver_1   |[0m [  3] Sent 90 datagrams
[34mserver_1   |[0m [  3] Server Report:
[34mserver_1   |[0m [  3]  0.0- 1.0 sec   129 KBytes  1.07 Mbits/sec   0.032 ms    0/   90 (0%)
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m Client connecting to 88.88.4.4, TCP port 8080 with pid 805
[34mserver_1   |[0m Write buffer size:  128 KByte
[34mserver_1   |[0m TCP window size:  314 KByte (default)
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m [  3] local 88.88.1.0 port 49828 connected with 88.88.4.4 port 8080 (ct=0.10 ms)
[34mserver_1   |[0m [ ID] Interval            Transfer    Bandwidth       Write/Err  Rtry     Cwnd/RTT        NetPwr
[34mserver_1   |[0m [  3] 0.0000-1.1469 sec  3.38 MBytes  24.7 Mbits/sec  27/0          0       -1K/1771 us  1742.31
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m Client connecting to 88.88.4.4, UDP port 8080 with pid 808
[34mserver_1   |[0m Sending 1470 byte datagrams, IPG target: 11215.21 us (kalman adjust)
[34mserver_1   |[0m UDP buffer size:  208 KByte (default)
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m [  3] local 88.88.1.0 port 57345 connected with 88.88.4.4 port 8080
[34mserver_1   |[0m [ ID] Interval            Transfer     Bandwidth      Write/Err  PPS
[34mserver_1   |[0m [  3] 0.0000-1.0098 sec   129 KBytes  1.05 Mbits/sec  90/0       89 pps
[34mserver_1   |[0m [  3] Sent 90 datagrams
[34mserver_1   |[0m [  3] Server Report:
[34mserver_1   |[0m [  3]  0.0- 1.0 sec   129 KBytes  1.07 Mbits/sec   0.088 ms    0/   90 (0%)
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m Client connecting to 88.88.1.1, TCP port 8080 with pid 811
[34mserver_1   |[0m Write buffer size:  128 KByte
[34mserver_1   |[0m TCP window size:  357 KByte (default)
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m [  3] local 88.88.1.0 port 47724 connected with 88.88.1.1 port 8080 (ct=0.12 ms)
[34mserver_1   |[0m [ ID] Interval            Transfer    Bandwidth       Write/Err  Rtry     Cwnd/RTT        NetPwr
[34mserver_1   |[0m [  3] 0.0000-1.0806 sec  4.38 MBytes  34.0 Mbits/sec  35/0          0       -1K/2074 us  2046.95
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m Client connecting to 88.88.1.1, UDP port 8080 with pid 814
[34mserver_1   |[0m Sending 1470 byte datagrams, IPG target: 11215.21 us (kalman adjust)
[34mserver_1   |[0m UDP buffer size:  208 KByte (default)
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m [  3] local 88.88.1.0 port 38706 connected with 88.88.1.1 port 8080
[34mserver_1   |[0m [ ID] Interval            Transfer     Bandwidth      Write/Err  PPS
[34mserver_1   |[0m [  3] 0.0000-1.0088 sec   129 KBytes  1.05 Mbits/sec  90/0       89 pps
[34mserver_1   |[0m [  3] Sent 90 datagrams
[34mserver_1   |[0m [  3] Server Report:
[34mserver_1   |[0m [  3]  0.0- 1.0 sec   129 KBytes  1.07 Mbits/sec   0.045 ms    0/   90 (0%)
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m Client connecting to 88.88.2.2, TCP port 8080 with pid 817
[34mserver_1   |[0m Write buffer size:  128 KByte
[34mserver_1   |[0m TCP window size:  314 KByte (default)
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m [  3] local 88.88.1.0 port 49416 connected with 88.88.2.2 port 8080 (ct=0.09 ms)
[34mserver_1   |[0m [ ID] Interval            Transfer    Bandwidth       Write/Err  Rtry     Cwnd/RTT        NetPwr
[34mserver_1   |[0m [  3] 0.0000-1.0303 sec  3.00 MBytes  24.4 Mbits/sec  24/0          0       -1K/1767 us  1727.88
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m Client connecting to 88.88.2.2, UDP port 8080 with pid 822
[34mserver_1   |[0m Sending 1470 byte datagrams, IPG target: 11215.21 us (kalman adjust)
[34mserver_1   |[0m UDP buffer size:  208 KByte (default)
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m [  3] local 88.88.1.0 port 34181 connected with 88.88.2.2 port 8080
[34mserver_1   |[0m [ ID] Interval            Transfer     Bandwidth      Write/Err  PPS
[34mserver_1   |[0m [  3] 0.0000-1.0096 sec   129 KBytes  1.05 Mbits/sec  90/0       89 pps
